x,y
-1.3890208895265825,12.247304753059328
-1.3948118032098895,7.988145127103991
-1.3299162490061034,9.817901254967808
0.3903164494390996,-3.4422387996821757
1.4170665008677394,7.919426460221333
1.5702293854104097,9.219589513099343
-1.9467385200115983,25.519195971588594
-1.805437943791865,2.922160614630842
1.763543583220951,4.570640744679096
1.4959908938156148,4.983867005181056
-1.6835916235043724,9.331174598636249
-2.4984120079494527,14.875409032938062
0.31452533740332234,7.157431300140079
2.4166870938253933,58.60402778197512
-1.413220606421367,7.846510713443809
2.343980756196583,53.5424186747772
1.8941418077113061,20.81597214214493
-1.4536911653084532,-3.21915265883308
2.455907498233575,69.40269014738098
0.8450109562990509,-23.666974859854392
-2.325859446170604,18.866113086773115
-1.8816816068085012,14.181992442926187
1.4992359961531037,13.601186522267938
0.15774980561852114,-12.051594573243955
-1.000388105173791,6.105167116201915
1.9022258508680174,11.568244606169218
-1.5838265548025738,0.008203418429647336
-1.5065519501885931,7.702302335662395
0.639172449530653,-3.7941045553477912
1.8162222245089525,18.205591187147977
-0.12877340590313802,-5.7117000415492285
-1.6274393287803313,5.443049502520701
0.7405170882464236,-4.866295377037129
0.38273873692167903,-12.92373919511304
-2.219492833661022,7.99822171623158
-2.0097170314976442,1.55493451617944
2.229869590558393,43.97274272037626
-1.0192927609179814,7.469607292637045
-2.259181867143649,29.37575461139376
-0.9713092168277555,3.6834330803831774
1.5303646563738287,-1.913847628729
-1.4996012735139712,6.849835222583538
0.675474942742599,-6.941904657945207
-0.8725061636098796,10.182803606473914
-1.0659482092932504,0.02231576017688397
-0.6412518112714043,0.8813064421356813
0.5417921192946631,-13.77022387446128
-0.9422456412009217,3.6913898717394185
-1.275238885850143,-0.8096562671484859
-1.7337162905633052,4.491661733420202
0.3765350291483216,19.397800175604168
2.1619824631552618,42.972722500123794
-0.7858635510418754,13.173988636581164
-1.3938315864696127,8.98854605379135
-1.109468385056035,19.47011751805339
-0.2717641954762646,-7.571021263489571
-0.320362211911442,-2.8848293114538186
-1.4754560684778428,2.9351015119442394
-1.7949228439910414,-6.485222347289017
1.6580236603216356,21.594774289385192
-1.5005606897355945,-7.707772208754774
-1.1903191717870616,4.4443279179465165
-0.5270446357099989,-5.073110680830544
1.292159222924627,-2.021097950710252
2.0166120980335167,33.535466976921235
-2.204793871073801,13.777616782818747
0.47589141394837675,-10.759063425702402
-1.6791327153535807,9.489713750704693
-0.6523681652013074,-2.2010734159231973
-1.8446132984401276,13.67169534275519
0.25651266500728376,4.092055698696866
1.8520983780481721,27.810745555380777
0.9559853474355533,-1.707437090910667
0.2911312971182083,-3.31032692070709
-0.08404015075640014,2.583041583439341
-0.1788486422753759,17.431281115089554
1.761680028588696,-1.9096660688172165
1.4298341651076942,-0.1825646643802754
0.13426685914232106,-6.162758045855198
-0.8998336085712977,-1.4535953589690918
-1.9834651705041622,14.178834848251661
-1.5217070091515565,-4.78792012869569
2.331179187578104,65.33109307648341
-1.5298187110118633,-0.07560160188139164
-0.9509492394303836,3.9697316489285424
2.481850282371324,62.749361822701616
-1.4350334983842346,-5.7594819947014635
0.0626601786776444,-7.700148248572063
1.960435457107926,33.28401571226691
1.325268683754766,-2.133145648827318
-0.33362492423349055,-9.376611684709397
-1.5797898095039709,1.4524141670577642
-2.3657787015348224,18.978933878801513
-0.11561045170184814,-6.595463816954591
